2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(138) - IntelliJ IDEA 2017.3.4  Build #IC-173.4548.28
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(145) - JDK: 1.8.0_152-release
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(146) - VM: OpenJDK 64-Bit Server VM
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(147) - Vendor: JetBrains s.r.o
2018-04-15 12:30:28 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 12:30:31 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-04-15 12:30:53 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 12:31:02 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 12:31:02 INFO  ApacheHttpClient.getTask(416) - responseCode = 200
2018-04-15 12:31:03 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 12:31:05 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-04-15 12:31:05 INFO  ApacheHttpClient.getTask(416) - responseCode = 200
2018-04-15 12:31:11 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 12:31:12 INFO  ApacheHttpClient.getFilteredTasks(318) - responseCode = 200
2018-04-15 12:31:14 INFO  ApacheHttpClient.getTaskTemplateInfo(335) - responseCode = 200
2018-04-15 12:31:14 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 12:31:14 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 12:31:14 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 12:31:14 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 12:31:14 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 12:31:14 INFO  ApacheHttpClient.getTaskTemplateInfo(335) - responseCode = 200
2018-04-15 12:31:16 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 12:31:16 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 12:31:16 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 12:31:16 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 12:31:16 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 12:31:19 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 12:31:19 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 12:31:20 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 12:31:20 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 12:31:20 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 12:31:53 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 12:32:53 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 12:33:53 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 12:34:53 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 12:35:53 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 12:36:53 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 12:37:24 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-04-15 12:37:24 INFO  ApacheHttpClient.getTask(416) - responseCode = 200
2018-04-15 12:37:24 INFO  ApacheHttpClient.getTask(416) - responseCode = 200
2018-04-15 13:34:47 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-04-15 13:34:47 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.16 ----------

2018-04-15 13:34:47 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2018-04-15 13:34:47 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2018-04-15 13:34:48 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 13:34:48 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 13:34:48 INFO  ApacheHttpClient.login(220) - Ожидание ответа сервера.
2018-04-15 13:34:49 INFO  ApacheHttpClient.login(220) - Ожидание ответа сервера.
2018-04-15 13:34:49 INFO  ApacheHttpClient.login(224) - responseCode = 200
2018-04-15 13:34:49 INFO  ApacheHttpClient.login(255) - JSESSIONID=B23FC3ADD0BC1D5471FCE3A5A8F6B118
2018-04-15 13:34:49 INFO  ApacheHttpClient.refreshUserInfo(283) - responseCode = 200
2018-04-15 13:34:49 INFO  ApacheHttpClient.refreshUserInfo(289) - Информация о пользователе получена.
2018-04-15 13:34:49 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-04-15 13:34:49 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-04-15 13:34:51 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 13:34:51 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 13:34:51 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 13:34:51 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 13:34:52 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 13:34:52 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 13:34:52 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 13:34:52 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 13:34:52 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 13:34:52 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 13:34:52 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 13:34:52 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 13:34:54 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 13:34:54 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 13:34:54 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 13:34:54 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 13:35:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:36:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:37:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:38:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:39:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:40:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:41:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:42:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:43:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:44:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:45:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:46:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:47:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:48:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:49:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:50:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:51:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:52:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:53:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:54:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:55:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:56:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:57:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:58:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 13:59:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:00:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:01:50 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:02:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:03:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:04:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:05:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:06:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:07:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:08:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:09:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:10:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:11:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:12:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:13:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:14:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:15:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:16:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:17:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:18:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:19:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:20:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:21:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:22:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:23:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:24:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:25:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:26:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:27:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:28:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:29:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:30:50 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:31:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:32:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:33:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:34:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:35:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:36:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:37:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:38:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:39:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:40:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:41:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:42:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:43:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:44:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:45:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:46:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:47:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:48:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:49:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:50:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:51:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:52:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:53:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:54:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:55:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:56:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:57:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:58:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 14:59:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:00:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:01:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:02:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:03:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:04:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:05:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:06:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:07:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:08:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:09:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:10:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:11:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:12:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:13:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:14:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:15:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:16:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:17:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:18:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:19:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:20:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:21:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:22:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:23:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:24:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:25:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:26:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:27:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:28:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:29:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:30:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:31:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:32:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:33:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:34:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:35:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:36:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:37:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:38:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:39:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:40:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:41:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:42:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:43:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:44:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:45:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:46:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:47:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:48:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:49:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:50:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:51:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:52:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:53:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:54:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:55:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:56:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:57:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:58:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 15:59:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:00:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:01:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:02:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:03:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:04:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:05:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:06:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:07:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:08:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:09:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:10:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:11:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:12:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:13:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:14:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:15:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:16:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:17:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:18:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:19:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:20:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:21:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:22:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:23:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:24:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:25:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:26:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:27:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:28:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:29:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:30:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:31:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:32:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:33:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:34:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:35:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:36:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:37:50 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:38:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:39:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:40:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:41:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:42:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:43:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:44:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:45:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:46:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:47:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:48:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:49:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:50:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:51:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:52:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:53:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:54:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:55:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:56:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:57:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:58:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 16:59:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:00:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:01:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:02:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:03:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:04:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:05:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:06:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:07:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:08:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:09:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:10:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:11:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:12:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:13:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:14:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:15:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:16:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:17:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:18:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:19:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:20:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:21:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:22:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:23:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:24:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:25:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:26:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:27:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:28:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:29:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:30:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:31:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:32:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:33:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:34:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:35:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:36:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:37:50 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:38:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:39:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
